info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/02/yp4r4ftx5c913gd7g8j_hryr0000gn/T/chromatic--48873-9Br6Nv3zpbTq
(node:48893) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:48893) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/han/src/outpost/trail-mix/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/han/src/outpost/trail-mix/storybook-init-framework-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/.storybook/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 959/969 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 960/969 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 961/969 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 962/970 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 963/970 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 963/971 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 964/971 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 965/971 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 965/972 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 965/973 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 965/974 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 967/975 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 968/976 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 968/979 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 969/980 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/supports-color/browser.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/supports-color/browser.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 976/987 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 976/988 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 980/990 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 981/990 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 981/991 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 981/993 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 982/993 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 983/993 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 985/993 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 985/994 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 986/994 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 987/994 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 987/995 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 988/995 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 989/995 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 989/996 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 990/997 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 990/998 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 990/999 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 990/1000 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 990/1001 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 69% building 991/1001 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 69% building 992/1001 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 69% building 993/1001 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 993/1003 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 995/1004 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 995/1005 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 996/1005 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 997/1005 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 997/1006 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 998/1006 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 999/1006 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1000/1006 modules 6 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1000/1007 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1001/1008 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1001/1009 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1002/1009 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1005/1014 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1005/1015 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1005/1016 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1005/1026 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1005/1027 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1005/1028 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1005/1029 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1005/1030 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1005/1031 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1005/1032 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1005/1033 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1005/1034 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1005/1035 modules 30 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1005/1036 modules 31 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 68% building 1005/1037 modules 32 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1005/1038 modules 33 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 1005/1039 modules 34 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 67% building 1005/1040 modules 35 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 67% building 1005/1041 modules 36 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 67% building 1005/1042 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 67% building 1005/1043 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 67% building 1006/1043 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 67% building 1006/1044 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 1007/1044 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 1007/1045 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 1008/1045 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 1008/1046 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 1009/1046 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 1010/1046 modules 36 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 1010/1047 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 1010/1048 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1011/1048 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1011/1049 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 1012/1049 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 1012/1050 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 1012/1051 modules 39 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 1012/1052 modules 40 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 67% building 1012/1053 modules 41 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 1013/1053 modules 40 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 1013/1054 modules 41 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 1013/1055 modules 42 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1013/1056 modules 43 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 67% building 1013/1057 modules 44 active /Users/han/src/outpost/trail-mix/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 1014/1057 modules 43 active /Users/han/src/outpost/trail-mix/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 1014/1058 modules 44 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 1015/1058 modules 43 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 1016/1058 modules 42 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 1017/1058 modules 41 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 1018/1058 modules 40 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 1019/1058 modules 39 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 1020/1058 modules 38 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 1021/1058 modules 37 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 1022/1058 modules 36 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1023/1058 modules 35 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1024/1058 modules 34 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1025/1058 modules 33 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1026/1058 modules 32 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1027/1058 modules 31 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1028/1058 modules 30 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1029/1058 modules 29 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1030/1058 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1032/1058 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1033/1058 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
